# Paper 1 figure manifest
# Generated by generate_paper1_figures.py
# RESULTS_DIR: /home/claude/qbt_v3/results_v3
# OUT_DIR:     /home/claude/paper1_pkg/figures_paper1_final
#
# kind  sha256                                                            path
READ   de1998d5dba776a2d7abb8d63be8d7849d6553494270b53f5ea332a91f8e8e97  preflight_calibration.npz
READ   0a20c98d7a7c9406a4888659f959b9d779111f98380cd1964e9c5dab981f0da0  sweep_kSkT_main_lam1.0_haberkorn.npz
READ   3bfe1087959afec60654183fbf43d7b41bdd78475d24154b1bd32462dd4e9406  sweep_orient_main_isotropic_u0.0.npz
READ   47d8f804a4a62e6d8e9605e098b3983c4677e552f8e9ea048117e3b380914a15  sweep_orient_main_axial_u0.0.npz
WRITE  9aa1b8c0d4f8118f78d39110d03ed1c45e68a803584dd35769bb5fb6e8f70399  Figure1_model_and_baseline.png
WRITE  9a3a39a5a7f9d6990d519b212c99d696f063b59bc7b33ffd5eb7eaea8cbe26aa  Figure1_model_and_baseline.tiff
READ   b636a148c1d9114576bd674f0f08bd034af5b636c73c60ccae97facf58d72c15  sweep_kSkT_main_lam0.1_haberkorn.npz
READ   0a20c98d7a7c9406a4888659f959b9d779111f98380cd1964e9c5dab981f0da0  sweep_kSkT_main_lam1.0_haberkorn.npz
READ   b4e57fb63cf24ccf9fc4186fe527754aa3fb53a70a5e62436a346e32dd580830  sweep_kSkT_main_lam10.0_haberkorn.npz
READ   6076f66617e274044909ebb15f6b2db0f943b85f48916ec0ad3c5705035d1c92  sweep_uJ_main_final.npz
WRITE  26b7cf0869368442a949d5e759b97022bc452d65aaf6d6173a4872c0978d74cf  Figure2_kinetic_scale_and_exchange.png
WRITE  5a6f7537191ae9799444b158104589608f2327da181ce569148b1bb935482a79  Figure2_kinetic_scale_and_exchange.tiff
READ   a7c890e76643c3751e72773bf85ea5cbda389efddae1816d146fe78b43d64aa8  sweep_dephasing_main_haberkorn.npz
READ   a7c890e76643c3751e72773bf85ea5cbda389efddae1816d146fe78b43d64aa8  sweep_dephasing_main_lindblad.npz
READ   5558e8ce3786e06c2bc466a8ed03afc270b719d6837c7893c385c1f9cc0d4fe5  sweep_T1_main_final.npz
WRITE  22285c2a3e827f079f00229dc941736777d14e16f5bbca9d1c0820ef02095c16  Figure3_noise_channel_dependence.png
WRITE  e879d9aff74c747dce56df561392b1c66a8f6e7f94f2dd33dd5288fc018c6eaf  Figure3_noise_channel_dependence.tiff
READ   9edd63590b9a9b0eeb9436b4b434b049146a34b227d0152d0817e11a01157f30  sweep_spectral_main_final.npz
WRITE  32376fabad7ca96759c0f46333d303e411ce0ebd8d11eb5e8b612ff1e83e8ebe  Figure4_spectral_correlate.png
WRITE  030f8fe275ff0f1695c2c6600954f4b7c810cfebeec80cc5068ce54e9f0b581e  Figure4_spectral_correlate.tiff
